id,Price_doc
28503,4689496.19
28519,5732667.30
28521,2265417.38
28528,9263897.82
28537,6422217.33
28538,6594505.61
28543,9995054.06
28562,9449590.22
28567,9621359.25
28579,11871848.11
28585,9360391.64
28595,4430199.10
28601,9102505.96
28605,11443556.07
28618,8330299.68
28620,12724551.74
28622,6327312.68
28647,6549130.72
28656,11995837.84
28657,8492498.70
28661,7107463.86
28675,6157824.90
28678,9571973.98
28696,3886029.20
28702,5614884.46
28705,6131537.87
28709,4938991.75
28713,6100318.87
28718,11424946.52
28724,3978062.42
28726,8497657.38
28729,4393559.35
28741,9471550.07
28743,5926436.63
28747,11468768.78
28753,6798179.19
28756,5070101.08
28760,7039070.89
28771,7164255.53
28773,4615873.98
28777,8361191.02
28794,4272285.40
28800,8495386.68
28814,7636784.22
28821,7361162.04
28826,10185731.81
28838,10029954.53
28850,12205400.76
28854,10570132.69
28859,9106359.77
28870,6547341.48
28894,7320935.59
28904,7007935.39
28907,6924747.22
28910,6067993.78
28912,6962806.72
28915,6012671.45
28923,8326132.50
28925,4332325.53
28928,7396209.68
28929,2235958.23
28930,7240479.74
28938,9425521.90
28938,7877514.68
28939,7877514.68
28947,5512362.24
28958,8430729.56
28963,8670988.88
28968,7147306.02
28969,4427712.92
28974,5062773.39
28980,9502919.25
28981,6883807.71
28986,8165189.22
28987,6755132.80
28991,5980340.26
28992,13590616.08
28997,3899030.24
29001,12228095.72
29003,7022793.33
29014,3811354.70
29016,9482190.25
29021,6483359.77
29032,7235050.69
29033,8857747.49
29034,9327140.31
29036,7662196.70
29047,6036257.74
29058,4895821.86
29060,6870015.52
29068,4049753.76
29072,9113262.64
29073,9476225.42
29078,9827914.93
29086,5079629.32
29092,7342156.96
29104,6480251.03
29114,4548769.33
29125,12587957.57
29128,6224839.53
29131,7215786.56
29132,9536747.38
29137,3548492.91
29139,3023484.77
29144,3630201.60
29159,5986766.69
29162,7888299.53
29170,9148100.45
29175,9251112.50
29178,8651290.74
29181,3747646.65
29183,7373238.54
29184,3719149.66
29188,12343266.94
29194,6652899.51
29210,8834501.84
29218,8446462.30
29222,7181184.60
29226,9608675.92
29230,9564348.72
29248,7419188.69
29257,9033917.04
29262,7913020.55
29266,7790136.62
29273,7736874.04
29281,13030964.02
29290,7234267.80
29301,6074723.45
29306,3207748.80
29307,8301896.61
29308,7217630.69
29311,8338224.38
29329,9181335.29
29337,4933656.46
29342,8370941.73
29343,9521719.66
29344,5745863.01
29361,5300745.55
29363,7357977.67
29365,11324521.59
29374,5475077.73
29376,6517910.78
29392,4006528.65
29393,6134186.27
29404,2571086.54
29406,9973160.31
29409,6931538.92
29417,8846152.70
29421,6838709.61
29432,9292678.32
29453,6852913.08
29462,8594753.89
29463,9219512.31
29465,4414497.93
29475,10223420.50
29476,8790166.26
29484,8226703.87
29495,7518883.27
29507,7315918.71
29528,6748145.40
29537,11836184.41
29547,7441663.06
29552,8911046.44
29563,12138930.50
29569,8330352.69
29572,6445898.14
29582,6747689.68
29596,6939219.34
29599,6704471.91
29601,9649602.06
29618,9565028.69
29626,8821698.97
29629,3764291.14
29653,7256246.83
29660,9196587.72
29661,4778521.84
29673,9093768.15
29675,6334049.54
29676,4375115.80
29677,6243356.20
29682,7021917.40
29684,3161733.55
29686,3861958.09
29689,12842473.16
29690,5061076.88
29698,10549384.88
29699,8683939.56
29701,9237989.53
29704,6163197.14
29707,7360107.65
29711,6970545.30
29712,12638773.73
29714,7503817.43
29724,6387914.56
29739,7593359.69
29741,8249877.62
29742,8957447.35
29746,8553944.72
29751,8466465.12
29752,8466632.10
29756,4417483.23
29765,6017339.83
29780,6756662.95
29783,12772656.76
29784,5612853.51
29791,6292207.28
29803,4131243.86
29811,5584664.18
29812,6053499.96
29815,7752367.37
29830,7441024.86
29860,9101963.58
29861,1945992.05
29870,7218931.81
29878,6234781.28
29883,7458395.45
29884,10208697.64
29885,9074463.07
29888,6510719.25
29894,7964695.02
29912,2544132.31
29925,13500979.91
29928,4300694.54
29942,11027353.09
29949,6435024.36
29952,6435024.36
29955,7538671.04
29959,1441357.05
29973,3587824.42
29983,13531211.14
29984,960498.78
29986,8008562.51
29988,6612915.14
30001,7462694.06
30007,8935443.60
30013,6953649.61
30018,9463777.91
30034,12161185.00
30044,9902528.87
30045,6631395.61
30052,12023530.32
30055,8770088.65
30056,4470536.94
30069,5675857.68
30073,8816005.48
30077,6641780.65
30081,11134103.56
30084,8517330.56
30086,4098965.88
30102,4582181.01
30117,8714852.37
30118,5895386.62
30147,8254766.76
30150,9817297.21
30164,11748909.64
30168,9290700.53
30170,6215366.07
30171,2650210.89
30173,6017311.28
30174,7167408.57
30179,8900737.15
30187,8472234.78
30192,7254990.89
30203,10007181.26
30205,9306860.52
30211,5667484.50
30214,6862930.05
30215,7777043.01
30216,12049795.72
30219,11841481.95
30225,7391360.98
30240,6072746.86
30242,11269474.97
30260,7610147.31
30269,5608984.07
30273,11917483.65
30278,3091094.73
30286,7749868.17
30287,6682523.02
30288,6795895.58
30290,8251450.49
30295,9028568.30
30298,7506007.70
30300,7364401.25
30313,8200511.38
30314,10455083.83
30317,9995242.96
30318,8721402.25
30320,8125622.36
30324,6898833.30
30325,6833582.08
30327,4883223.38
30338,6839841.16
30339,8035939.07
30350,8335795.93
30362,11895723.99
30364,10709078.08
30370,5879569.58
30371,9345144.59
30378,5754986.37
30385,8661873.69
30392,5911678.49
30395,6607590.09
30400,13164211.88
30407,6888854.62
30413,6416623.99
30425,9431688.48
30428,8601784.61
30429,8737435.33
30439,6312643.17
30443,14109517.90
30449,8753441.61
30450,8675891.09
30453,8954225.67
30457,6474044.37
30459,8547181.01
30460,7918102.71
30462,6883762.53
30469,7121328.78
